case_number,date,received,dispatched,arrived,cleared,type,grid_location,location,address,observed_crime,responsible_officer,units,description,call_comments,clearance_code
210914094,09/14/21,19:06,,19:09,,Public Works,PN7,"N-15, San L",TWIN CREEK & BETTENFORD;,,"Mercer, K","COM6
",incid#=210914094 Completed call disp:NR clr:NR,WATER PIPE BROKEN,No Report
210914095,09/14/21,19:12,19:13,19:21,,Alarm Audible,PN5,"K-09, San",887 HIGUERA; ANTHROPOLOGY;,,"Warner, H","4260,4261
",incid#=210914095 Completed call disp:CAN clr:CAN call=126l,REAR MOTION,Call Cancelled
210914096,09/14/21,19:10,,19:16,,Assist Req,PN2,"K-07, San Luis Obis",1340 TAFT # 124;,,"Mercer, K","COM6
",incid#=210914096 Completed call disp:NR clr:NR call=125l,RP REQING EXTRA PATROL TONIGHT,No Report
210914097,09/14/21,19:25,,19:26,,9-1-1 ABANDON,PN5,,,,"Mercer, K","COM6
",incid#=210914097 Completed call disp:NR clr:NR call=127l,"OPEN LINE THEN DISCONNECTED, CB NOW",
210914098,09/14/21,19:27,19:31,19:46,,Noise Party,PN6,"K-10, San Luis Obispo, C",726 BUCHON;,Noise Party,"Mangskau, N","P1,P1
","(MDC) DAC- ADRIAN, RYANN MICHELLE. 30, NO ALC, CP. incid#=210914098",PPX,Disturbance Adv
210914099,09/14/21,19:50,,19:52,,9-1-1 ABANDON,PN5,,,,"Mercer, K","COM6
",incid#=210914099 Completed call disp:NR clr:NR call=129l,"IMMEDIATE HANG UP, CB NOW",
210914100,09/14/21,20:04,,20:04,,Traffic Stop,PN6,"K-11, San L",LEFF & BROAD; GRID K-10;,,"Pelletier, J","4253,4259
",(MDC) Completed call incid#=210914100 call=130l,"20:09:33 09/14/2021 - Pelletier, J",Field Interview
210914101,09/14/21,20:23,20:26,20:29,,DUI,PN13,"G-15, San",1540 FROOM RANCH; COSTCO;,,"Peck, D","4259,4246
",incid#=210914101 Completed call disp:NR clr:NR call=132l,CODE 2 PER PD ON SCENE FOR ALCOHOL DETOX AT COSTCO ENTRANCE,No Report
210914102,09/14/21,20:25,20:27,20:36,,Noise Party,PN7,"N-13, San Luis Obispo",1370 WOODSIDE;,,"Mangskau, N","P1,P1
",(MDC) Completed call incid#=210914102 call=133l,LOUD PARTY SINCE THIS AFTERNOON,Negative Violati
210914103,09/14/21,20:26,20:32,20:40,,Suspicious,PN6,,1940 SANTA BARBARA; RAILROAD MUSEUM;,,"Pelletier, J","4253,4206
",(MDC) Completed call incid#=210914103 call=134l,,No Report
210914104,09/14/21,20:37,20:39,20:53,,Public Works,PN12,"I-17, San Luis Obi",SUBURBAN & SHORT;,,"Warner, H","4260,4261
",incid#=210914104 TOT STREETS disp:NR clr:NR call=135l,ON SUBURBAN,No Report
210914105,09/14/21,20:50,21:00,21:07,,Noise Other,PN11,"M-14, S",ROCKVIEW & BROAD; GRID L-14;,Noise Other,"Newton, J","4246
",(MDC) Completed call incid#=210914105 call=136l,LOUD VEHS- UNK ADDR,Quiet on Arrival
210914106,09/14/21,21:08,21:09,21:15,,Noise Party,PN2,"K-06, San Luis Obispo,",136 STENNER;,,"Mangskau, N","P1,P1
",(MDC) Completed call incid#=210914106 call=137l,PPX,Negative Violati
210914107,09/14/21,21:10,,21:11,,9-1-1 ABANDON,PN5,,,,"Mercer, K","COM6
",incid#=210914107 Completed call disp:NR clr:NR call=138l,"FEMALE STAYED ON PH, ACCIDENTAL",
210914108,09/14/21,21:14,,21:17,,Noise Party,PN1,"I-06, San Luis Obi",49 PALOMAR # 103;,,"Mangskau, N","P1,P1
","(MDC) DAC- MARTIN, JULIE JACQUELINE. 5, NO ALC, CP. incid#=210914108",LOUD MUSIC AND LOUD PEOPLE YELLING,Disturbance Adv
210914109,09/14/21,21:14,21:19,21:56,,Assist Req,PN2,"K-08, San Luis Obi",721 JOHNSON # 68;,Citizen Assist,"Stahnke, A","4206
",(MDC) Completed call incid#=210914109 call=139l,1198 RP IN PD LOBBY,No Report
210914110,09/14/21,21:37,,21:38,,9-1-1 ABANDON,PN5,,,,"Mercer, K","COM6
",incid#=210914110 Completed call disp:NR clr:NR call=141l,"IMMEDIATE HANG UP, CB NOW",
210914111,09/14/21,22:27,,22:28,,9-1-1 ABANDON,PN5,,,,"Mercer, K","COM6
",incid#=210914111 Completed call disp:NR clr:NR call=142l,"OPEN LINE, SOUNDS LIKE POCKET DIAL, MAYBE SOMEONE WALKING",
210914112,09/14/21,23:00,,23:01,,9-1-1 ABANDON,PN5,,,,"Owens, J","COM5
",incid#=210914112 Completed call disp:NR clr:NR call=144l,CALLER STAYED ON THE LINE AND ADVISED ACCIDENTAL,
210914113,09/14/21,23:06,,23:07,,9-1-1 ABANDON,PN5,,,,"Mercer, K","COM6
",incid#=210914113 Completed call disp:NR clr:NR call=146l,"OPEN LINE, NOTHING HEARD",
210914114,09/14/21,23:27,23:30,23:37,,Suspicious,PN9,"J-14, San Luis Obispo",335 MARGARITA;,,"Bracy, B","4261,4253
",incid#=210914114 Completed call disp:NR clr:GOA call=147l,IMMEDIATE HANG UP,Gone on Arrival
210914115,09/14/21,23:31,23:32,23:37,,Noise Party,PN5,"J-10, San Luis Obispo, CA",462 DANA;,,"Mangskau, N","P1,P1
","(MDC) DAC - DUPERLY, JAMES DAVID, 6, NEG ALC, CP incid#=210914115",LOUD MUSIC AND PEOPLE,Disturbance Adv
210915001,09/15/21,00:10,,00:14,,DUI,PN13,"H-18, San Luis Obispo,",101NOFF LOVR;,,"Owens, J","COM5
",incid#=210915001 GRN BOL disp:NR clr:NR call=1l,23152 VEH,No Report
210915002,09/15/21,00:15,00:20,00:30,,Assist Req,PN10,"K-14, San Luis Obi",391 SAN VINCENZO;,,"Stahnke, A","4206
",(MDC) Completed call incid#=210915002 call=2l,10-21 RP,No Report
210915003,09/15/21,00:28,00:29,00:31,,Disorderly,PN6,,,,"Newton, J","4246,4261,S7
",incid#=210915003 Completed call call=3l,MALE IS 415 VERBAL WITH 2 SECURITY GUARDS,
210915004,09/15/21,00:59,,00:59,,Traffic Stop,PN11,"M-14, San Luis",BAY LEAF & CHAMOMILE;,,"Peck, D","4259,4253,4261
",incid#=210915004 Completed call disp:NR clr:NR call=4l,"01:04:24 09/15/2021 - Mercer, K",No Report
210915005,09/15/21,01:47,,01:47,,DUI,PN2,"K-08, San Luis Ob",SANTA ROSA & MILL;,DUI Alcohol or Drugs,"Warner, H","4260,4261
",incid#=210915005 Completed call clr:RTF call=5l,"02:05:25 09/15/2021 - Owens, J - From: Warner, H",Report To Follow
210915006,09/15/21,02:17,,02:17,,Suspicious,PN2,"J-07,",254 SANTA ROSA; CONSERV FUEL;,,"Peck, D","4259
",(MDC) Completed call incid#=210915006 call=6l,"02:23:03 09/15/2021 - Peck, D",Field Interview
210915007,09/15/21,03:16,03:19,03:26,,Noise Party,PN2,"J-06, San Luis Obispo, CA",40 CASA;,,"Peck, D","4259,4253,4206
","incid#=210915007 CITE/AUGUSTA,JAMES 2 PPL NO SCHOOL, NO ALC disp:NR",LOUD PEOPLE,Citation
210915008,09/15/21,03:33,,03:33,,Assault,PN2,"J-06, San Luis Obispo, CA",40 CASA;,Assault,"Peck, D","4259
",incid#=210915008 Completed call clr:RTF call=8l,,Report To Follow
210915009,09/15/21,04:35,,04:35,,Suspicious,PN6,"J-11, San Luis Obispo",HIGH & BEEBEE;,,"Peck, D","4259,4253,4246,S7
","incid#=210915009 A/P RUIZ,ADRIAN 122786 WARRANT, 12022.1(a)(1), warrant,","04:35:44 09/15/2021 - Owens, J - From: Peck, D",Report To Follow
210915010,09/15/21,04:39,04:50,04:55,,Alarm Audible,PN12,M-,625 TANK FARM; SAN LUIS PAPER CO;,Alarm,"Warner, H","4260,4206
",(MDC) Completed call incid#=210915010 call=10l,REAR WAREHOUSE MOTION MATRIX MOBILE TV,ALARM MALFUNCTIO
[phone],09/15/21,05:23,05:44,05:46,,Suspicious,PN10,"K-11, San Luis",1135 ROUNDHOUSE; ECC;,,"Stahnke, A","4206
",(MDC) Completed call incid#=210915011 call=11l,"SUBJ WANDERING NEAR THE GATE, WENT BEH THE KEYPAD AND INTO THE BU",No Report
210915012,09/15/21,05:23,05:28,05:40,,Suspicious,PN12,M,645 TANK FARM; ALAMO SELF STORAGE;,,"Warner, H","4260,4206
",incid#=210915012 Completed call disp:NR clr:NR call=12l,RP PASSING BY AND SAW MALE LAYING IN DRIVEWAY WITH SOMEONE STANDI,No Report
210915013,09/15/21,06:41,07:55,,,Trespassing,PN6,K-,1160 MARSH; WELLS FARGO ADVISORS;,,"Donovan, M","4255,4238
",,TRANSIENT MALE CAMPED OUT IN DOOR WAY ON MARSH,
210915014,09/15/21,06:40,07:23,07:26,,Assist Req,PN5,,,,"Donovan, M","4255
",(MDC) Completed call incid#=210915014 call=13l,10-21,
210915015,09/15/21,07:17,07:39,07:55,,Suspicious,PN13,"I-13, San",209 MADONNA; CLUB PILATES;,Suspicious Person/Circumstance,"Sisemore, P","4225,4214
",(MDC) Completed call incid#=210915015 call=15l,BREAK IN TO UNLOCKED VEH OCCD W/IN LAST 20 MINS - OWNER OF VEH NO,Gone on Arrival
210915016,09/15/21,07:41,07:48,07:49,,Suspicious,PN1,"J-08, San Luis Obispo, C",101S BROAD;,,"Sisemore, P","4208,4205,4225
",incid#=210915016 Completed call disp:NR clr:NR call=17l,RP JUST DROVE BY,No Report
210915017,09/15/21,07:59,07:59,,,9-1-1 ABANDON,PN5,,,,"McCornack, CM","COM3
",incid#=210915017 Completed call disp:NR clr:NR oc:-911 call=18l,911 ABANDON,
210915018,09/15/21,08:13,08:16,08:21,,Theft,PN10,"J-12,",195 HIGUERA; SUNSHINE DONUTS;,Theft of Property,"Molina, C","4244
",(MDC) Completed call incid#=210915018 call=19l,OCCD AT 0200 HRS,Report Approved/
210915019,09/15/21,08:15,,08:15,,Suspicious,PN2,"J-07, San Luis",190 SANTA ROSA; SRP;,Trespassing,"Behrens, J","4205,4225
",(MDC) Completed call incid#=210915019 call=20l,"08:37:27 09/15/2021 - Behrens, J",Field Interview
210915020,09/15/21,08:30,08:41,,,Traffic Offense,PN13,"H-17, San Luis Obispo,",101SOFF LOVR;,Traffic Offense,"McCornack, CM","COM3
",incid#=210915020 Completed call disp:NR clr:NR oc:TOFF call=22l,"BLU HONDA PILOT CA/ 5VXU792 SWERVING ALL OVER THE ROADWAY, VEH EX",No Report
210915021,09/15/21,08:38,08:42,08:48,,Theft,PN10,,,,"Molina, C","4244
",(MDC) Completed call incid#=210915021 call=24l,10-21,
210915022,09/15/21,09:03,09:05,09:21,,Alarm Audible,PN12,,,,"Koznek, J","4214,4208
",incid#=210915022 Completed call disp:NR clr:EE oc:-ALM call=29l,FRONT ENTRY DOOR,
210915023,09/15/21,09:24,09:32,09:45,,Assist Req,PN3,L-08,1604 MONTEREY; LAMPLIGHTER INN;,,"Koznek, J","4214,
",(MDC) Completed call incid#=210915023 call=31l,RM 3204,No Report
210915024,09/15/21,09:31,,09:31,,Towed Vehicle,PN2,J-0,1185 FOOTHILL; PINECREEK CONDOS;,,"Recinos, V","COM2
",incid#=210915024 Completed call disp:NR clr:NR call=32l,,No Report
210915025,09/15/21,09:35,09:38,09:47,,Domestic Viol,PN6,"J-11, San Luis Obispo,",228 HIGH # C;,"Assault, Simple","Stevens, J","4265,4225,4218,S4
","incid#=210915025 A/P DOLLINS,JOSHUA 011378-PC243E1 clr:RTF call=33l","C2 MEDICS, PD ON SCENE, MALE HYPERVENTILATING",Report To Follow
210915026,09/15/21,09:39,09:46,09:47,,Welfare Check,PN9,"K-14, San Luis Obi",362 CALLE LUPITA;,Welfare Check,"Inglehart, B","4208,4205,S4
",(MDC) Completed call incid#=210915026 call=34l,1021 RP,No Report
210915027,09/15/21,09:43,09:43,,,9-1-1 ABANDON,PN5,,,,"Recinos, V","COM2
",incid#=210915027 Completed call disp:NR clr:NR call=36l,IMMEDIATE DISCONNECT - ON CB CALLER ADV ACCIDENTAL,
210915028,09/15/21,09:45,,09:46,,ABAND VEHICLE,PN6,,,,"McCornack, CM","COM3
",incid#=210915028 Completed call clr:RTF oc:ABAN call=38l,MULTI COLORED VAN PARKED ON BIANCHI,
210915029,09/15/21,09:44,09:47,09:55,,Theft,PN5,,,,"Molina, C","4244
",(MDC) Completed call incid#=210915029 call=41l,Wed Sep 15 10:02:14 PDT 2021 / RE-OPENED CALL,
210915030,09/15/21,09:47,09:52,,,Assist Req,PN7,"L-10,",1911 JOHNSON; FRENCH HOSPITAL;,,"Recinos, V","COM2
",incid#=210915030 Completed call disp:CAN clr:CAN call=39l,PATIENT BROUGHT IN TO ER FOR SELF INFLICTED STAB WOUND - PT WAS T,Call Cancelled
210915031,09/15/21,10:02,10:13,10:22,,Trespassing,PN5,"K-09, S",894 MARSH; BARNES AND NOBLE;,,"Magana, M","4238,4255
",incid#=210915031 Completed call clr:FI call=42l,RP IS SECURITY ADV THERE IS A SUBJ INSIDE BARNES AND NOBLES WHO I,Field Interview
210915032,09/15/21,10:05,10:34,10:35,,Trespassing,PN5,"K-08, San Luis Obispo, CA",1041 MILL;,,"Koznek, T.","4218
",(MDC) Completed call incid#=210915032 call=43l,1198 W/RP IN STE 205,Gone on Arrival
210915033,09/15/21,10:07,10:15,10:21,,Disorderly,PN2,"K-07, San Luis Obis",1230 MURRAY # 6;,Disorderly Conduct,"Behrens, J","4205,4214
",(MDC) Completed call incid#=210915033 call=44l,911 ABANDON,Field Interview
210915034,09/15/21,10:11,,16:35,,Information,PN10,"L-14, San Luis Ob",3200 BLK ROCKVIEW;,,"Inglehart, B","4208,4232,4254,4211
",incid#=210915034 Completed call disp:NR clr:NR call=45l,,No Report
210915035,09/15/21,10:14,10:19,10:25,,Theft,PN8,"G-14, San Luis Obispo, C",1351 ROYAL;,,"Molina, C","4244
",(MDC) Completed call incid#=210915035 call=46l,10-21,Report Approved/
210915036,09/15/21,10:29,10:30,,,ABAND VEHICLE,PN1,"H-06, San",CERRO ROMAULDO & JEFFREY;,,"Recinos, V","COM2
",incid#=210915036 Completed call clr:RTF oc:ABAN call=47l,ON CERRO ROMAULDO BLK MERZ CA/ 7DLZ320,Report To Follow
210915037,09/15/21,10:50,10:54,10:54,,Traffic Hazard,PN6,"L-09, San Luis Obispo,",PISMO & TORO;,,"Donovan, M","4255,4238
",incid#=210915037 Completed call disp:NR clr:GOA call=48l,"MALE WALKING ON TORO TWDS PISMO, WAS STEPPING OUT INTO TRAFFIC",Gone on Arrival
210915038,09/15/21,10:59,11:30,12:25,,Parking Problem,PN3,"L-06, San Luis Ob",GRAVES & MCCOLLUM;,Parking Problem,"Barrett, J","42K1
",(MDC) Completed call incid#=210915038 call=50l,VEH'S PARKED BTWN HOPE AND MCCOLLUM ON GRAVES W/OUT PARKING PERMI,No Report
210915039,09/15/21,11:03,11:13,11:26,,Welfare Check,PN8,"G-14, San Luis Obi",1630 TONINI # 10;,,"Behrens, J","4205,4208,S4
",(MDC) Completed call incid#=210915039 call=51l,RP CALLING W/SENIOR NUTRITION PROGRAM FOR SLO COUNTY,No Report
210915040,09/15/21,11:11,11:33,,,Welfare Check,PN12,"L-17, San Luis",SANTA FE & TANK FARM;,,"Shalhoob, T","S4
",incid#=210915040 Completed call disp:NR clr:GOA call=54l,"SUBJ APPEARS TO BE SLEEPING NEAR SIGN FOR PAPER COMPANY, LAYING I",Gone on Arrival
210915041,09/15/21,11:10,11:40,11:52,,Loitering,PN12,"L-17, Sa",612 CLARION; WALLACE GROUP;,,"Sisemore, P","4225
",(MDC) Completed call incid#=210915041 call=53l,"TRANSIENT MALE IN PLOT HAS SET UP CAMP, WAS ASKED TO MOVE ALONG O",Field Interview
210915042,09/15/21,11:14,11:19,11:23,,Welfare Check,PN11,"M-16, San Luis Ob",TANK FARM & BROAD;,,"Shalhoob, T","S4
",(MDC) Completed call incid#=210915042 call=55l,"FEMALE TRANSIENT FACE DOWN ON THE SIDE OF THE ROAD IN DIRT AREA,",Gone on Arrival
210915043,09/15/21,11:17,11:19,,,MENTAL SUBJ,PN12,"I-16, San Luis",3960 HIGUERA S # 47;,,Cancel,"CANCEL
",incid#=210915043 Completed call disp:CAN clr:CAN call=56l,,Call Cancelled
210915044,09/15/21,11:21,11:30,12:16,,POSTING VEHS,PN5,"K-09, San Luis Obispo, CA",HIGUERA;,,"Barrett, J","42K1
",(MDC) Completed call incid#=210915044 call=57l,2 SIGNS FOR 9/16 FROM 1530 - 2130 HRS,No Report
210915045,09/15/21,11:26,11:30,11:55,,Parking Problem,PN3,"L-07, San Luis Obispo,",1661 WILSON;,,"Barrett, J","42K1
",(MDC) Completed call incid#=210915045 call=58l,VEH PARTIALLY BLOCKING DRIVEWAY,Citation
210915046,09/15/21,11:29,11:30,,,9-1-1 ABANDON,PN7,,,,"Recinos, V","COM2
",incid#=210915046 Completed call disp:NR clr:NR call=59l,"IMMEDIATE DISCONNECT - ON CB CALLER ADV ACCIDENTAL, WCB ON BUSN L",
210915047,09/15/21,11:39,11:39,,,9-1-1 ABANDON,PN5,,,,"Recinos, V","COM2
",incid#=210915047 Completed call disp:NR clr:NR call=61l,ACCIDENTAL,
210915048,09/15/21,11:38,,12:12,,Traffic Offense,PN2,L-,165 GRAND; SLO CLASSICAL ACADEMY;,,"Sisemore, P","4225
",incid#=210915048 Completed call disp:NR clr:CIT call=60l,RP REQ EXTRA TRAFFIC ENFORCEMENT DUE TO CP MOVE IN TRAFFIC,Citation
210915049,09/15/21,12:00,,12:01,,Suspicious,PN10,"L-13, San Luis Obis",BROAD & SWEENEY;,,"Alexander, D","4212
",(MDC) Completed call incid#=210915049 call=62l,OCCRD 091321 1530-1600 HRS,Field Interview
210915050,09/15/21,12:03,12:07,12:13,,Medical,PN9,,40 PRADO; HOMELESS SERVICES CENTER;,Medical,"Inglehart, B","4208
",(MDC) Completed call incid#=210915050 call=63l,,Report To Follow
210915051,09/15/21,12:11,12:12,,,ABAND VEHICLE,PN10,"L-13, San Luis O",SWEENEY & ROCKVIEW;,,"Recinos, V","COM2
",incid#=210915051 Completed call clr:RTF oc:ABAN call=65l,PARKED ON SWEENEY,Report To Follow
210915052,09/15/21,12:27,12:39,12:46,,9-1-1 ABANDON,PN2,,,,"Marx, C","4267
",(MDC) Completed call incid#=210915052 call=67l,IMMEDIATE DISCONNECT - ATT TO CB,
210915053,09/15/21,12:30,12:30,,,9-1-1 ABANDON,PN5,,,,"Recinos, V","COM2
",incid#=210915053 Completed call disp:NR clr:NR call=68l,ACCIDENTAL,
210915054,09/15/21,12:34,12:39,13:00,,9-1-1 ABANDON,PN4,"L-08,",1807 CORRALITOS; IN THE AREA;,,"Marx, C","4267
",(MDC) Completed call incid#=210915054 call=69l,IMMEDIATE DISCONNECT - ATT TO CB,No Report
210915055,09/15/21,12:45,12:47,12:56,,Disorderly,PN8,,,,"Stevens, J","4265,S4,4225
",(MDC) Completed call incid#=210915055 call=71l,"MALE YELLING OUTSIDE BUSINESS, THEY HAVE LOCKED THEIR DOORS",
210915056,09/15/21,12:52,,13:10,,9-1-1 ABANDON,PN13,"H-15, San Luis O",1404 AUTO PARK # B;,,"Marx, C","4267
",(MDC) Completed call incid#=210915056 call=74l,"OPEN LINE, SOUNDS LIKE OLDER FEMALE HAVING TROUBLE W/HER PHONE, C",No Report
[phone],09/15/21,12:53,12:58,,,Disorderly,PN5,"K-08, San Luis Obispo,",PEACH & OSOS;,,"Donovan, M","4267,4205,4255,4238
",incid#=210915057 Completed call disp:NR clr:GOA call=75l,,Gone on Arrival
210915058,09/15/21,12:57,13:00,,,9-1-1 ABANDON,PN13,,,,"Recinos, V","COM2
",incid#=210915058 Completed call disp:NR clr:NR call=76l,"OPEN LINE, SOUNDS LIKE SOMEONE IS WALKING",
210915059,09/15/21,12:59,13:12,13:13,,9-1-1 ABANDON,PN5,"K-09, San Luis Obispo,",1001 HIGUERA;,,"Donovan, M","4255,4238
",incid#=210915059 Completed call disp:NR clr:NR oc:-911 call=77l,"911 OPEN LINE, LOUD MUSIC IN BACKGROUND",No Report
210915060,09/15/21,13:10,,13:10,,Traffic Stop,PN13,"G-15, San Luis O",LOVR & FROOM RANCH;,,"Sisemore, P","4225,4265
",incid#=210915060 Completed call disp:NR clr:CIT call=79l,,Citation
210915061,09/15/21,13:14,,13:21,,Trespassing,PN8,G,11573 LOS OSOS VALLEY # D; CENTRA;,,"Stevens, J","4265,4225
",(MDC) Completed call incid#=210915061 call=80l,,Field Interview
210915062,09/15/21,13:15,13:59,14:01,,Trespassing,PN3,,,,"Inglehart, B","4265,4208
",(MDC) Completed call incid#=210915062 call=81l,"MALE SUBJ W/BICYCLE IN DUMPSTER AREA, ALSO FEMALE WITH HIM THAT H",
210915063,09/15/21,13:18,,13:18,,Found Property,PN5,,,,"Molina, C","4244
",(MDC) Completed call incid#=210915063 call=82l,"13:19:39 09/15/2021 - Molina, C",
